# ibex_multdiv_fast: mined contracts (interface vocabulary)
# backend harm, 5 runs, 7500 samples
# a clause marked [*] is the witness the scorer matched to a golden clause

CONTRACT ibex_multdiv_fast.mined.1    [event valid_o == 1, triggers rst_n == div_en_i, div_en_i == operator_i, 6 episodes]
A: rst_n >= 0 && rst_n <= 1 && mult_en_i >= 0 && mult_en_i <= 1 && div_en_i >= 0 && div_en_i <= 1 && operator_i >= 0 && operator_i <= 3 && op_a_i >= 0 && op_a_i <= 4294967295 && op_b_i >= 0 && op_b_i <= 65535 && mult_en_i <= rst_n && div_en_i <= rst_n && div_en_i <= operator_i && rst_n == 0 && mult_en_i == 0 && mult_en_i == 1 && div_en_i == 0
G: G(div_en_i == operator_i |-> (op_a_i <= multdiv_result_o))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##35 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##36 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##37 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##38 rst_n))
   G((multdiv_result_o >= 695674062 && multdiv_result_o <= 741356512) |-> (##39 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##27 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##28 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##29 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##30 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##31 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##32 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##33 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##34 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##35 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##36 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##37 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##38 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##39 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##40 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##27 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##28 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##29 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##30 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##31 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##32 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##33 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##34 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##35 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##36 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##37 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##38 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##39 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##40 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##27 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##28 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##29 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##30 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##31 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##32 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##33 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##34 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##35 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##36 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##37 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##38 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##39 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##40 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##27 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##28 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##29 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##30 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##31 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##32 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##33 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##34 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##35 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##36 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##37 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##38 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##39 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##40 multdiv_result_o * op_a_i + op_a_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##36 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##37 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##38 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##39 multdiv_result_o * op_b_i + op_b_i > div_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##36 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##37 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##38 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##39 multdiv_result_o * op_b_i + op_b_i > mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##36 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##37 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##38 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##39 multdiv_result_o * op_b_i + op_b_i > operator_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##36 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##37 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##38 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##39 multdiv_result_o * op_b_i + op_b_i > rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##40 multdiv_result_o >= mult_en_i))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##27 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##28 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##29 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##30 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##31 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##32 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##33 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##34 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##35 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##36 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##37 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##38 rst_n))
   G((multdiv_result_o >= 784537431 && multdiv_result_o <= 2031729650) |-> (##39 rst_n))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##5 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##6 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##7 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##8 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##9 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##10 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##11 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##12 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##13 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##14 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##15 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##16 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##17 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##18 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##19 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##20 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##21 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##22 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##23 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##24 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##25 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##26 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##27 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##28 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##29 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##30 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##31 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##32 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##33 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##34 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##35 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##36 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##37 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##38 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##39 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##40 multdiv_result_o * op_a_i + op_a_i > div_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##5 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##6 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##7 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##8 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##9 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##10 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##11 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##12 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##13 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##14 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##15 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##16 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##17 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##18 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##19 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##20 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##21 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##22 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##23 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##24 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##25 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##26 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##27 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##28 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##29 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##30 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##31 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##32 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##33 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##34 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##35 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##36 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##37 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##38 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##39 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##40 multdiv_result_o * op_a_i + op_a_i > mult_en_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##5 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##6 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##7 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##8 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##9 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##10 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##11 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##12 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##13 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##14 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##15 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##16 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##17 multdiv_result_o * op_a_i + op_a_i > operator_i))
   G((op_a_i >= 10760 && op_a_i <= 18108) |-> (##18 multdiv_result_o * op_a_i + op_a_i > operator_i))
